"product_id;""productcategory_id"";""material_id"";""outer_diameter"";""inner_diameter"";""height"";""weight"";""heattreatmentcategory_id"";""workplace_id"";""duration_seconds""",,,
"2279;""S6"";""1.4404"";""505"";""270"";""505"";""2268","19543654741"";""4"";"""";""4440","000000""",
"2279;""S6"";""1.4404"";""505"";""270"";""505"";""2268","19543654741"";""4"";"""";""14280","000000""",
"2279;""S6"";""1.4404"";""505"";""270"";""505"";""2268","19543654741"";""4"";"""";""30600","000000""",
"2279;""S6"";""1.4404"";""505"";""270"";""505"";""2268","19543654741"";""4"";"""";""8040","000000""",
"2286;""S6"";""1.4021"";""475"";""400"";""35"";""56","6443881657803"";""1"";""50501"";""3780","000000""",
"2286;""S6"";""1.4021"";""475"";""400"";""35"";""56","6443881657803"";""1"";""50513"";""300","000000""",
"2286;""S6"";""1.4021"";""475"";""400"";""35"";""56","6443881657803"";""1"";"""";""2100","000000""",
"2287;""S6"";""1.0460"";""396"";""364"";""170"";""101","960515235963"";""0"";""50501"";""5520","000000""",
"2287;""S6"";""1.0460"";""396"";""364"";""170"";""101","960515235963"";""0"";""50513"";""420","000000""",
"2287;""S6"";""1.0460"";""396"";""364"";""170"";""101","960515235963"";""0"";"""";""1800","000000""",
"2288;""S6"";""1.4571"";""340"";""280"";""30"";""27","5222366010387"";""4"";""50501"";""3600","000000""",
"2288;""S6"";""1.4571"";""340"";""280"";""30"";""27","5222366010387"";""4"";""50513"";""660","000000""",
"2288;""S6"";""1.4571"";""340"";""280"";""30"";""27","5222366010387"";""4"";"""";""1920","000000""",
"2289;""S6"";""1.4122"";""396"";""313"";""205"";""297","507362668971"";""1"";""50501"";""3720","000000""",
"2289;""S6"";""1.4122"";""396"";""313"";""205"";""297","507362668971"";""1"";"""";""180","000000""",
"2289;""S6"";""1.4122"";""396"";""313"";""205"";""297","507362668971"";""1"";""50513"";""360","000000""",
"2295;""S6"";""1.4112"";""720"";""169"";""40"";""483","206625606316"";""0"";""50501"";""6900","000000""",
"2295;""S6"";""1.4112"";""720"";""169"";""40"";""483","206625606316"";""0"";""50515"";""960","000000""",
"2295;""S6"";""1.4112"";""720"";""169"";""40"";""483","206625606316"";""0"";""50515"";""780","000000""",
"2295;""S6"";""1.4112"";""720"";""169"";""40"";""483","206625606316"";""0"";""50515"";""2280","000000""",
"2295;""S6"";""1.4112"";""720"";""169"";""40"";""483","206625606316"";""0"";""50515"";""360","000000""",
"2295;""S6"";""1.4112"";""720"";""169"";""40"";""483","206625606316"";""0"";""50515"";""1380","000000""",
"2296;""S6"";""1.4112"";""910"";""620"";""30"";""328","26925752368"";""0"";""50501"";""900","000000""",
"2296;""S6"";""1.4112"";""910"";""620"";""30"";""328","26925752368"";""0"";""50501"";""6420","000000""",
"2296;""S6"";""1.4112"";""910"";""620"";""30"";""328","26925752368"";""0"";"""";""540","000000""",
"2296;""S6"";""1.4112"";""910"";""620"";""30"";""328","26925752368"";""0"";"""";""60","000000""",
"2296;""S6"";""1.4112"";""910"";""620"";""30"";""328","26925752368"";""0"";"""";""600","000000""",
"2296;""S6"";""1.4112"";""910"";""620"";""30"";""328","26925752368"";""0"";"""";""960","000000""",
"2296;""S6"";""1.4112"";""910"";""620"";""30"";""328","26925752368"";""0"";""50513"";""480","000000""",
"2296;""S6"";""1.4112"";""910"";""620"";""30"";""328","26925752368"";""0"";"""";""360","000000""",
"2297;""S6"";""1.4006"";""500"";""140"";""58"";""329","556587945341"";""0"";""50501"";""9240","000000""",
"2297;""S6"";""1.4006"";""500"";""140"";""58"";""329","556587945341"";""0"";""50515"";""2580","000000""",
"2301;""S6"";""1.0488"";""482"";""389"";""50"";""99","8827836646031"";""0"";""50501"";""0","000000""",
"2301;""S6"";""1.0488"";""482"";""389"";""50"";""99","8827836646031"";""0"";""50513"";""5760","000000""",
"2301;""S6"";""1.0488"";""482"";""389"";""50"";""99","8827836646031"";""0"";"""";""3240","000000""",
"2301;""S6"";""1.0488"";""482"";""389"";""50"";""99","8827836646031"";""0"";"""";""0","000000""",
"2301;""S6"";""1.0488"";""482"";""389"";""50"";""99","8827836646031"";""0"";"""";""1380","000000""",
"2302;""S6"";""1.0488"";""268"";""203"";""150"";""113","251784078065"";""0"";""50501"";""0","000000""",
"2302;""S6"";""1.0488"";""268"";""203"";""150"";""113","251784078065"";""0"";""50513"";""600","000000""",
"2302;""S6"";""1.0488"";""268"";""203"";""150"";""113","251784078065"";""0"";"""";""2100","000000""",
"2303;""S6"";""1.0487"";""670"";""585"";""55"";""144","69211686189"";""0"";""50501"";""14460","000000""",
"2303;""S6"";""1.0487"";""670"";""585"";""55"";""144","69211686189"";""0"";""50513"";""600","000000""",
"2303;""S6"";""1.0487"";""670"";""585"";""55"";""144","69211686189"";""0"";""50513"";""480","000000""",
"2303;""S6"";""1.0487"";""670"";""585"";""55"";""144","69211686189"";""0"";"""";""1680","000000""",
"2304;""S6"";""1.0487"";""268"";""203"";""160"";""120","801903016602"";""0"";""50501"";""420","000000""",
"2304;""S6"";""1.0487"";""268"";""203"";""160"";""120","801903016602"";""0"";""50513"";""1140","000000""",
"2304;""S6"";""1.0487"";""268"";""203"";""160"";""120","801903016602"";""0"";"""";""1260","000000""",
"2304;""S6"";""1.0487"";""268"";""203"";""160"";""120","801903016602"";""0"";"""";""1860","000000""",
"2304;""S6"";""1.0487"";""268"";""203"";""160"";""120","801903016602"";""0"";"""";""720","000000""",
"2305;""S6"";""1.0487"";""253"";""148"";""70"";""72","6860788943293"";""0"";"""";""1680","000000""",
"2305;""S6"";""1.0487"";""253"";""148"";""70"";""72","6860788943293"";""0"";""50510"";""540","000000""",
"2306;""S6"";""1.0487"";""273"";""148"";""70"";""90","846809210642"";""0"";""50501"";""5160","000000""",
"2306;""S6"";""1.0487"";""273"";""148"";""70"";""90","846809210642"";""0"";""50501"";""1440","000000""",
"2306;""S6"";""1.0487"";""273"";""148"";""70"";""90","846809210642"";""0"";""50510"";""600","000000""",
"2307;""S6"";""1.0487"";""270"";""206"";""60"";""45","0772804201099"";""0"";""50501"";""8100","000000""",
"2307;""S6"";""1.0487"";""270"";""206"";""60"";""45","0772804201099"";""0"";""50501"";""4500","000000""",
"2307;""S6"";""1.0487"";""270"";""206"";""60"";""45","0772804201099"";""0"";"""";""2820","000000""",
"2307;""S6"";""1.0487"";""270"";""206"";""60"";""45","0772804201099"";""0"";"""";""1620","000000""",
"2307;""S6"";""1.0487"";""270"";""206"";""60"";""45","0772804201099"";""0"";"""";""720","000000""",
"2307;""S6"";""1.0487"";""270"";""206"";""60"";""45","0772804201099"";""0"";"""";""1560","000000""",
"2308;""S6"";""1.0503"";""719"";""610"";""70"";""250","074292238723"";""0"";""50501"";""8400","000000""",
"2308;""S6"";""1.0503"";""719"";""610"";""70"";""250","074292238723"";""0"";""50513"";""540","000000""",
"2308;""S6"";""1.0503"";""719"";""610"";""70"";""250","074292238723"";""0"";"""";""840","000000""",
"2325;""S6"";""1.4034"";""830"";""700"";""290"";""1422","50011593595"";""0"";""50501"";""3240","000000""",
"2325;""S6"";""1.4034"";""830"";""700"";""290"";""1422","50011593595"";""0"";"""";""480","000000""",
"2326;""S6"";""1.4034"";""510"";""360"";""150"";""482","748908123059"";""0"";""50501"";""480","000000""",
"2326;""S6"";""1.4034"";""510"";""360"";""150"";""482","748908123059"";""0"";""50501"";""2760","000000""",
"2326;""S6"";""1.4034"";""510"";""360"";""150"";""482","748908123059"";""0"";""50513"";""420","000000""",
"2326;""S6"";""1.4034"";""510"";""360"";""150"";""482","748908123059"";""0"";"""";""1080","000000""",
"2326;""S6"";""1.4034"";""510"";""360"";""150"";""482","748908123059"";""0"";"""";""0","000000""",
"2326;""S6"";""1.4034"";""510"";""360"";""150"";""482","748908123059"";""0"";"""";""1020","000000""",
"2326;""S6"";""1.4034"";""510"";""360"";""150"";""482","748908123059"";""0"";"""";""17400","000000""",
"2326;""S6"";""1.4034"";""510"";""360"";""150"";""482","748908123059"";""0"";"""";""6360","000000""",
"2327;""S6"";""1.4034"";""520"";""420"";""194"";""449","727156502278"";""0"";""50501"";""5340","000000""",
"2327;""S6"";""1.4034"";""520"";""420"";""194"";""449","727156502278"";""0"";""50513"";""480","000000""",
"2328;""S6"";""1.4034"";""680"";""550"";""260"";""1025","27729789569"";""0"";""50501"";""10320","000000""",
"2328;""S6"";""1.4034"";""680"";""550"";""260"";""1025","27729789569"";""0"";""50514"";""240","000000""",
"2328;""S6"";""1.4034"";""680"";""550"";""260"";""1025","27729789569"";""0"";"""";""660","000000""",
"2342;""S1"";""1.4435 ESU"";""330"";""100"";""158"";""385","36556771967"";""4"";""50501"";""18660","000000""",
"2342;""S1"";""1.4435 ESU"";""330"";""100"";""158"";""385","36556771967"";""4"";""50501"";""38160","000000""",
"2342;""S1"";""1.4435 ESU"";""330"";""100"";""158"";""385","36556771967"";""4"";""60301"";""12780","000000""",
"2344;""S6"";""1.4418"";""1010"";""790"";""55"";""537","127520762208"";""1"";""50501"";""16380","000000""",
"2344;""S6"";""1.4418"";""1010"";""790"";""55"";""537","127520762208"";""1"";"""";""480","000000""",
"2344;""S6"";""1.4418"";""1010"";""790"";""55"";""537","127520762208"";""1"";""50513"";""120","000000""",
"2345;""S6"";""1.4462"";""1210"";""1109"";""100"";""577","619241438951"";""4"";""50513"";""240","000000""",
"2345;""S6"";""1.4462"";""1210"";""1109"";""100"";""577","619241438951"";""4"";"""";""0","000000""",
"2345;""S6"";""1.4462"";""1210"";""1109"";""100"";""577","619241438951"";""4"";"""";""240","000000""",
"2347;""S1"";""1.4021"";""790"";""140"";""45"";""670","854517150319"";""1"";""50501"";""3960","000000""",
"2347;""S1"";""1.4021"";""790"";""140"";""45"";""670","854517150319"";""1"";""50501"";""2700","000000""",
"2347;""S1"";""1.4021"";""790"";""140"";""45"";""670","854517150319"";""1"";"""";""960","000000""",
"2347;""S1"";""1.4021"";""790"";""140"";""45"";""670","854517150319"";""1"";"""";""1440","000000""",
"2347;""S1"";""1.4021"";""790"";""140"";""45"";""670","854517150319"";""1"";"""";""1020","000000""",
"2347;""S1"";""1.4021"";""790"";""140"";""45"";""670","854517150319"";""1"";"""";""6420","000000""",
"2347;""S1"";""1.4021"";""790"";""140"";""45"";""670","854517150319"";""1"";"""";""7260","000000""",
"2348;""S6"";""1.4021"";""630"";""240"";""40"";""334","705909631987"";""1"";""50501"";""1980","000000""",
"2348;""S6"";""1.4021"";""630"";""240"";""40"";""334","705909631987"";""1"";""50501"";""2340","000000""",
"2348;""S6"";""1.4021"";""630"";""240"";""40"";""334","705909631987"";""1"";""50513"";""60","000000""",
"2348;""S6"";""1.4021"";""630"";""240"";""40"";""334","705909631987"";""1"";""50513"";""300","000000""",
"2348;""S6"";""1.4021"";""630"";""240"";""40"";""334","705909631987"";""1"";""50513"";""120","000000""",
"2348;""S6"";""1.4021"";""630"";""240"";""40"";""334","705909631987"";""1"";"""";""300","000000""",
"2348;""S6"";""1.4021"";""630"";""240"";""40"";""334","705909631987"";""1"";"""";""360","000000""",
"2348;""S6"";""1.4021"";""630"";""240"";""40"";""334","705909631987"";""1"";"""";""540","000000""",
"2348;""S6"";""1.4021"";""630"";""240"";""40"";""334","705909631987"";""1"";"""";""960","000000""",
"2348;""S6"";""1.4021"";""630"";""240"";""40"";""334","705909631987"";""1"";""60302"";""9000","000000""",
"2348;""S6"";""1.4021"";""630"";""240"";""40"";""334","705909631987"";""1"";""60302"";""9660","000000""",
"2349;""S6"";""1.4021"";""830"";""710"";""48"";""218","757390274063"";""0"";""50501"";""1740","000000""",
"2349;""S6"";""1.4021"";""830"";""710"";""48"";""218","757390274063"";""0"";""50513"";""480","000000""",
"2349;""S6"";""1.4021"";""830"";""710"";""48"";""218","757390274063"";""0"";"""";""720","000000""",
"2350;""S6"";""1.4021"";""810"";""718"";""46"";""159","473506175332"";""0"";""50501"";""11940","000000""",
"2350;""S6"";""1.4021"";""810"";""718"";""46"";""159","473506175332"";""0"";""50513"";""360","000000""",
"2350;""S6"";""1.4021"";""810"";""718"";""46"";""159","473506175332"";""0"";"""";""840","000000""",
"2351;""S6"";""1.4021"";""925"";""855"";""40"";""122","912927616109"";""0"";""50513"";""300","000000""",
"2351;""S6"";""1.4021"";""925"";""855"";""40"";""122","912927616109"";""0"";""50513"";""360","000000""",
"2351;""S6"";""1.4021"";""925"";""855"";""40"";""122","912927616109"";""0"";"""";""720","000000""",
"2352;""S6"";""1.4021"";""890"";""800"";""48"";""180","048696215828"";""0"";""50501"";""2280","000000""",
"2352;""S6"";""1.4021"";""890"";""800"";""48"";""180","048696215828"";""0"";""50513"";""180","000000""",
"2352;""S6"";""1.4021"";""890"";""800"";""48"";""180","048696215828"";""0"";""50513"";""480","000000""",
"2352;""S6"";""1.4021"";""890"";""800"";""48"";""180","048696215828"";""0"";"""";""660","000000""",
"2353;""S6"";""1.4021"";""950"";""845"";""75"";""348","605748883117"";""0"";""50501"";""0","000000""",
"2353;""S6"";""1.4021"";""950"";""845"";""75"";""348","605748883117"";""0"";""50513"";""360","000000""",
"2353;""S6"";""1.4021"";""950"";""845"";""75"";""348","605748883117"";""0"";""50513"";""240","000000""",
"2353;""S6"";""1.4021"";""950"";""845"";""75"";""348","605748883117"";""0"";"""";""600","000000""",
"2354;""S6"";""1.4021"";""830"";""760"";""48"";""131","751610051424"";""0"";""50513"";""420","000000""",
"2354;""S6"";""1.4021"";""830"";""760"";""48"";""131","751610051424"";""0"";""50513"";""600","000000""",
"2354;""S6"";""1.4021"";""830"";""760"";""48"";""131","751610051424"";""0"";"""";""780","000000""",
"2355;""S6"";""1.4542"";""377"";""308"";""38"";""44","2937844910642"";""6"";""50501"";""5100","000000""",
"2355;""S6"";""1.4542"";""377"";""308"";""38"";""44","2937844910642"";""6"";""50513"";""120","000000""",
"2355;""S6"";""1.4542"";""377"";""308"";""38"";""44","2937844910642"";""6"";"""";""720","000000""",
"2355;""S6"";""1.4542"";""377"";""308"";""38"";""44","2937844910642"";""6"";"""";""360","000000""",
"2356;""S6"";""1.3974"";""476"";""400"";""38"";""62","390838808359"";""4"";""50501"";""1980","000000""",
"2356;""S6"";""1.3974"";""476"";""400"";""38"";""62","390838808359"";""4"";""50501"";""1200","000000""",
"2356;""S6"";""1.3974"";""476"";""400"";""38"";""62","390838808359"";""4"";""50513"";""960","000000""",
"2356;""S6"";""1.3974"";""476"";""400"";""38"";""62","390838808359"";""4"";""50513"";""60","000000""",
"2356;""S6"";""1.3974"";""476"";""400"";""38"";""62","390838808359"";""4"";""50513"";""240","000000""",
"2356;""S6"";""1.3974"";""476"";""400"";""38"";""62","390838808359"";""4"";"""";""120","000000""",
"2356;""S6"";""1.3974"";""476"";""400"";""38"";""62","390838808359"";""4"";"""";""120","000000""",
"2372;""S6"";""1.4410"";""420"";""315"";""165"";""314","036487991086"";""4"";""50501"";""5040","000000""",
"2372;""S6"";""1.4410"";""420"";""315"";""165"";""314","036487991086"";""4"";"""";""1320","000000""",
"2373;""S6"";""1.4410"";""420"";""200"";""166"";""558","395600372186"";""4"";""50501"";""5880","000000""",
"2373;""S6"";""1.4410"";""420"";""200"";""166"";""558","395600372186"";""4"";""50501"";""9000","000000""",
"2373;""S6"";""1.4410"";""420"";""200"";""166"";""558","395600372186"";""4"";""50501"";""7980","000000""",
"2373;""S6"";""1.4410"";""420"";""200"";""166"";""558","395600372186"";""4"";"""";""2340","000000""",
"2373;""S6"";""1.4410"";""420"";""200"";""166"";""558","395600372186"";""4"";""50513"";""780","000000""",
"2374;""S6"";""1.4410"";""315"";""200"";""236"";""344","696284226146"";""4"";""50501"";""7560","000000""",
"2374;""S6"";""1.4410"";""315"";""200"";""236"";""344","696284226146"";""4"";"""";""600","000000""",
"2374;""S6"";""1.4410"";""315"";""200"";""236"";""344","696284226146"";""4"";"""";""840","000000""",
"2374;""S6"";""1.4410"";""315"";""200"";""236"";""344","696284226146"";""4"";"""";""1140","000000""",
"2374;""S6"";""1.4410"";""315"";""200"";""236"";""344","696284226146"";""4"";""50513"";""300","000000""",
"2375;""S6"";""1.3536"";""656","9"";""556"";""259"";""781","691619304065"";""0"";""50501"";""17820","000000"""
"2375;""S6"";""1.3536"";""656","9"";""556"";""259"";""781","691619304065"";""0"";""50501"";""10260","000000"""
"2375;""S6"";""1.3536"";""656","9"";""556"";""259"";""781","691619304065"";""0"";""50501"";""1800","000000"""
"2375;""S6"";""1.3536"";""656","9"";""556"";""259"";""781","691619304065"";""0"";""50501"";""9480","000000"""
"2375;""S6"";""1.3536"";""656","9"";""556"";""259"";""781","691619304065"";""0"";"""";""5220","000000"""
"2375;""S6"";""1.3536"";""656","9"";""556"";""259"";""781","691619304065"";""0"";""50513"";""2400","000000"""
"2375;""S6"";""1.3536"";""656","9"";""556"";""259"";""781","691619304065"";""0"";""50513"";""1500","000000"""
"2381;""S6"";""1.3536"";""390"";""248"";""50"";""111","711673257514"";""0"";""50501"";""5820","000000""",
"2381;""S6"";""1.3536"";""390"";""248"";""50"";""111","711673257514"";""0"";"""";""1140","000000""",
"2382;""S6"";""2.4819"";""565"";""280"";""50"";""296","955314939299"";""4"";""50513"";""120","000000""",
"2382;""S6"";""2.4819"";""565"";""280"";""50"";""296","955314939299"";""4"";""50513"";""180","000000""",
"2382;""S6"";""2.4819"";""565"";""280"";""50"";""296","955314939299"";""4"";"""";""180","000000""",
"2382;""S6"";""2.4819"";""565"";""280"";""50"";""296","955314939299"";""4"";"""";""180","000000""",
"2382;""S6"";""2.4819"";""565"";""280"";""50"";""296","955314939299"";""4"";"""";""360","000000""",
"2382;""S6"";""2.4819"";""565"";""280"";""50"";""296","955314939299"";""4"";"""";""960","000000""",
"2383;""S1"";""1.4926"";""815"";""630"";""210"";""1384","45358321529"";""1"";""50514"";""120","000000""",
"2383;""S1"";""1.4926"";""815"";""630"";""210"";""1384","45358321529"";""1"";"""";""60","000000""",
"2383;""S1"";""1.4926"";""815"";""630"";""210"";""1384","45358321529"";""1"";"""";""840","000000""",
"2383;""S1"";""1.4926"";""815"";""630"";""210"";""1384","45358321529"";""1"";"""";""1680","000000""",
"2383;""S1"";""1.4926"";""815"";""630"";""210"";""1384","45358321529"";""1"";""60314"";""2580","000000""",
"2383;""S1"";""1.4926"";""815"";""630"";""210"";""1384","45358321529"";""1"";"""";""780","000000""",
"2383;""S1"";""1.4926"";""815"";""630"";""210"";""1384","45358321529"";""1"";""60314"";""5100","000000""",
"2383;""S1"";""1.4926"";""815"";""630"";""210"";""1384","45358321529"";""1"";"""";""2700","000000""",
"2383;""S1"";""1.4926"";""815"";""630"";""210"";""1384","45358321529"";""1"";"""";""3660","000000""",
"2383;""S1"";""1.4926"";""815"";""630"";""210"";""1384","45358321529"";""1"";"""";""12060","000000""",
"2383;""S1"";""1.4926"";""815"";""630"";""210"";""1384","45358321529"";""1"";"""";""3000","000000""",
"2384;""S1"";""1.4541"";""320"";""190"";""155"";""253","433928701232"";""4"";""50501"";""2520","000000""",
"2384;""S1"";""1.4541"";""320"";""190"";""155"";""253","433928701232"";""4"";""50501"";""3060","000000""",
"2384;""S1"";""1.4541"";""320"";""190"";""155"";""253","433928701232"";""4"";"""";""1020","000000""",
"2384;""S1"";""1.4541"";""320"";""190"";""155"";""253","433928701232"";""4"";"""";""18660","000000""",
"2384;""S1"";""1.4541"";""320"";""190"";""155"";""253","433928701232"";""4"";"""";""10500","000000""",
"2385;""S6"";""1.4529"";""420"";""127"";""232"";""916","985484489371"";""4"";""50515"";""360","000000""",
"2385;""S6"";""1.4529"";""420"";""127"";""232"";""916","985484489371"";""4"";""50515"";""540","000000""",
"2385;""S6"";""1.4529"";""420"";""127"";""232"";""916","985484489371"";""4"";""50515"";""1260","000000""",
"2386;""S6"";""1.7225"";""930"";""780"";""240"";""1518","16208347665"";""0"";"""";""600","000000""",
"2386;""S6"";""1.7225"";""930"";""780"";""240"";""1518","16208347665"";""0"";""50514"";""180","000000""",
"2387;""S6"";""1.4112"";""240"";""200"";""26"";""11","2851034665191"";""0"";""50501"";""360","000000""",
"2387;""S6"";""1.4112"";""240"";""200"";""26"";""11","2851034665191"";""0"";""50513"";""540","000000""",
"2387;""S6"";""1.4112"";""240"";""200"";""26"";""11","2851034665191"";""0"";"""";""1500","000000""",
"2397;""S6"";""1.4021"";""410"";""273"";""70"";""161","532100420883"";""1"";""50501"";""2520","000000""",
"2397;""S6"";""1.4021"";""410"";""273"";""70"";""161","532100420883"";""1"";""50513"";""180","000000""",
"2397;""S6"";""1.4021"";""410"";""273"";""70"";""161","532100420883"";""1"";"""";""420","000000""",
"2411;""S6"";""1.4034"";""440"";""135"";""125"";""540","626371405373"";""1"";""50501"";""12540","000000""",
"2411;""S6"";""1.4034"";""440"";""135"";""125"";""540","626371405373"";""1"";""50515"";""1620","000000""",
"2411;""S6"";""1.4034"";""440"";""135"";""125"";""540","626371405373"";""1"";""50515"";""1800","000000""",
"2411;""S6"";""1.4034"";""440"";""135"";""125"";""540","626371405373"";""1"";""50515"";""4320","000000""",
"2412;""S6"";""1.4034"";""400"";""135"";""125"";""437","048061616517"";""1"";""50501"";""6660","000000""",
"2412;""S6"";""1.4034"";""400"";""135"";""125"";""437","048061616517"";""1"";""50501"";""5580","000000""",
"2412;""S6"";""1.4034"";""400"";""135"";""125"";""437","048061616517"";""1"";""50501"";""5400","000000""",
"2412;""S6"";""1.4034"";""400"";""135"";""125"";""437","048061616517"";""1"";""50515"";""2040","000000""",
"2412;""S6"";""1.4034"";""400"";""135"";""125"";""437","048061616517"";""1"";""50515"";""1200","000000""",
"2412;""S6"";""1.4034"";""400"";""135"";""125"";""437","048061616517"";""1"";""50515"";""0","000000""",
"2412;""S6"";""1.4034"";""400"";""135"";""125"";""437","048061616517"";""1"";""50515"";""2220","000000""",
"2415;""S6"";""1.4462"";""789"";""650"";""60"";""295","969101461095"";""4"";""50501"";""4680","000000""",
"2415;""S6"";""1.4462"";""789"";""650"";""60"";""295","969101461095"";""4"";""50513"";""240","000000""",
"2415;""S6"";""1.4462"";""789"";""650"";""60"";""295","969101461095"";""4"";"""";""840","000000""",
"2416;""S6"";""1.3974"";""798"";""650"";""70"";""369","954101683181"";""0"";""50513"";""120","000000""",
"2416;""S6"";""1.3974"";""798"";""650"";""70"";""369","954101683181"";""0"";"""";""60","000000""",
"2416;""S6"";""1.3974"";""798"";""650"";""70"";""369","954101683181"";""0"";"""";""60","000000""",
"2417;""S6"";""1.3974"";""900"";""700"";""84"";""662","901182648675"";""0"";"""";""120","000000""",
"2417;""S6"";""1.3974"";""900"";""700"";""84"";""662","901182648675"";""0"";""50513"";""480","000000""",
"2417;""S6"";""1.3974"";""900"";""700"";""84"";""662","901182648675"";""0"";""50513"";""120","000000""",
"2417;""S6"";""1.3974"";""900"";""700"";""84"";""662","901182648675"";""0"";"""";""120","000000""",
"2418;""S6"";""1.3974"";""1119"";""955"";""54"";""452","966296864399"";""0"";"""";""60","000000""",
"2418;""S6"";""1.3974"";""1119"";""955"";""54"";""452","966296864399"";""0"";"""";""120","000000""",
"2418;""S6"";""1.3974"";""1119"";""955"";""54"";""452","966296864399"";""0"";""50513"";""0","000000""",
"2418;""S6"";""1.3974"";""1119"";""955"";""54"";""452","966296864399"";""0"";""50513"";""180","000000""",
"2418;""S6"";""1.3974"";""1119"";""955"";""54"";""452","966296864399"";""0"";"""";""120","000000""",
"2419;""S6"";""1.4462"";""823"";""715"";""101"";""413","73379249666"";""4"";""50501"";""8580","000000""",
"2419;""S6"";""1.4462"";""823"";""715"";""101"";""413","73379249666"";""4"";"""";""300","000000""",
"2419;""S6"";""1.4462"";""823"";""715"";""101"";""413","73379249666"";""4"";""50513"";""60","000000""",
"2419;""S6"";""1.4462"";""823"";""715"";""101"";""413","73379249666"";""4"";""50513"";""240","000000""",
"2420;""S6"";""1.4462"";""968"";""835"";""50"";""295","690179869735"";""4"";""50501"";""2580","000000""",
"2420;""S6"";""1.4462"";""968"";""835"";""50"";""295","690179869735"";""4"";"""";""240","000000""",
"2420;""S6"";""1.4462"";""968"";""835"";""50"";""295","690179869735"";""4"";""50513"";""120","000000""",
"2420;""S6"";""1.4462"";""968"";""835"";""50"";""295","690179869735"";""4"";""50513"";""120","000000""",
"2421;""S6"";""1.4462"";""1088"";""960"";""60"";""387","891892018425"";""4"";""50501"";""2220","000000""",
"2421;""S6"";""1.4462"";""1088"";""960"";""60"";""387","891892018425"";""4"";"""";""300","000000""",
"2421;""S6"";""1.4462"";""1088"";""960"";""60"";""387","891892018425"";""4"";""50513"";""120","000000""",
"2421;""S6"";""1.4462"";""1088"";""960"";""60"";""387","891892018425"";""4"";""50513"";""180","000000""",
"2422;""S6"";""1.3974"";""700"";""480"";""55"";""352","116930277447"";""0"";"""";""780","000000""",
"2422;""S6"";""1.3974"";""700"";""480"";""55"";""352","116930277447"";""0"";"""";""360","000000""",
"2422;""S6"";""1.3974"";""700"";""480"";""55"";""352","116930277447"";""0"";""50513"";""600","000000""",
"2422;""S6"";""1.3974"";""700"";""480"";""55"";""352","116930277447"";""0"";"""";""240","000000""",
"2423;""S6"";""1.3974"";""417"";""299"";""32"";""66","6752322852634"";""0"";"""";""180","000000""",
"2423;""S6"";""1.3974"";""417"";""299"";""32"";""66","6752322852634"";""0"";"""";""240","000000""",
"2423;""S6"";""1.3974"";""417"";""299"";""32"";""66","6752322852634"";""0"";"""";""240","000000""",
"2423;""S6"";""1.3974"";""417"";""299"";""32"";""66","6752322852634"";""0"";"""";""720","000000""",
"2423;""S6"";""1.3974"";""417"";""299"";""32"";""66","6752322852634"";""0"";"""";""660","000000""",
"2423;""S6"";""1.3974"";""417"";""299"";""32"";""66","6752322852634"";""0"";""50513"";""480","000000""",
"2430;""S6"";""2.4819"";""253"";""175"";""50"";""41","1649796903708"";""4"";""50515"";""300","000000""",
"2430;""S6"";""2.4819"";""253"";""175"";""50"";""41","1649796903708"";""4"";""50515"";""180","000000""",
"2430;""S6"";""2.4819"";""253"";""175"";""50"";""41","1649796903708"";""4"";""50515"";""420","000000""",
"2430;""S6"";""2.4819"";""253"";""175"";""50"";""41","1649796903708"";""4"";""50515"";""480","000000""",
"2430;""S6"";""2.4819"";""253"";""175"";""50"";""41","1649796903708"";""4"";""50515"";""780","000000""",
"2431;""S6"";""2.4819"";""340"";""220"";""99"";""164","068042705547"";""4"";""50515"";""4020","000000""",
"2431;""S6"";""2.4819"";""340"";""220"";""99"";""164","068042705547"";""4"";""50515"";""300","000000""",
"2431;""S6"";""2.4819"";""340"";""220"";""99"";""164","068042705547"";""4"";""50515"";""0","000000""",
"2431;""S6"";""2.4819"";""340"";""220"";""99"";""164","068042705547"";""4"";""50515"";""2460","000000""",
"2431;""S6"";""2.4819"";""340"";""220"";""99"";""164","068042705547"";""4"";""50515"";""540","000000""",
"2431;""S6"";""2.4819"";""340"";""220"";""99"";""164","068042705547"";""4"";""50515"";""900","000000""",
"2431;""S6"";""2.4819"";""340"";""220"";""99"";""164","068042705547"";""4"";""50515"";""720","000000""",
"2432;""S6"";""2.4819"";""365"";""272"";""34"";""49","6730500254414"";""4"";""50515"";""540","000000""",
"2432;""S6"";""2.4819"";""365"";""272"";""34"";""49","6730500254414"";""4"";""50515"";""240","000000""",
"2432;""S6"";""2.4819"";""365"";""272"";""34"";""49","6730500254414"";""4"";""50515"";""0","000000""",
"2432;""S6"";""2.4819"";""365"";""272"";""34"";""49","6730500254414"";""4"";""50515"";""420","000000""",
"2432;""S6"";""2.4819"";""365"";""272"";""34"";""49","6730500254414"";""4"";"""";""240","000000""",
"2432;""S6"";""2.4819"";""365"";""272"";""34"";""49","6730500254414"";""4"";"""";""240","000000""",
"2432;""S6"";""2.4819"";""365"";""272"";""34"";""49","6730500254414"";""4"";"""";""0","000000""",
